               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097604,            0.030773,            0.024777,            0.036297,             0.21154,            0.039517,            0.010053,            0.078378,             0.01918,            0.015825,           0.0032946,           0.0032946,            0.070349
                   1,            0.071348,            0.024958,            0.013261,             0.33548,              0.6859,             0.41996,             0.13588,            0.073464,            0.012648,           0.0052735,           0.0065842,           0.0065842,            0.040305
                   2,            0.066705,            0.019942,           0.0068305,             0.41423,             0.79915,             0.48975,                0.19,             0.05439,             0.01175,           0.0033197,           0.0098298,           0.0098298,            0.010217
                   3,            0.055577,            0.017173,           0.0043172,             0.82403,             0.90503,             0.93203,             0.43072,            0.048592,           0.0097749,           0.0022344,            0.009802,            0.009802,            0.009802
                   4,            0.044945,            0.015384,           0.0031319,             0.84037,             0.95757,             0.95415,              0.5989,            0.034948,           0.0091557,           0.0020171,            0.009802,            0.009802,            0.009802
                   5,            0.040184,            0.014577,           0.0025457,             0.97697,              0.9682,             0.98504,             0.69302,            0.028996,             0.00878,           0.0031052,            0.009736,            0.009736,            0.009736
                   6,            0.035839,            0.013696,           0.0023208,             0.95975,             0.98945,             0.97954,             0.62368,            0.030188,             0.00819,           0.0015969,             0.00967,             0.00967,             0.00967
                   7,            0.034449,            0.013515,           0.0020059,             0.96855,             0.98484,             0.98031,             0.71065,            0.026361,           0.0078887,           0.0014222,            0.009604,            0.009604,            0.009604
                   8,            0.032864,            0.013039,           0.0018297,             0.98216,             0.99344,             0.97925,             0.68347,            0.026185,           0.0076573,           0.0012628,            0.009538,            0.009538,            0.009538
                   9,            0.030752,            0.012481,           0.0015655,             0.97714,             0.98763,             0.98547,             0.64144,            0.030787,           0.0081698,           0.0014036,            0.009472,            0.009472,            0.009472
                  10,            0.030577,            0.012839,           0.0016491,             0.98029,             0.98946,             0.98981,             0.74443,              0.0235,           0.0078476,           0.0021287,            0.009406,            0.009406,            0.009406
                  11,            0.028478,              0.0124,           0.0016165,             0.97872,              0.9903,             0.99068,             0.75017,            0.022312,           0.0073614,           0.0011331,             0.00934,             0.00934,             0.00934
                  12,            0.028433,            0.012007,           0.0014478,             0.98321,             0.98504,             0.98584,             0.72297,            0.023463,           0.0073753,           0.0011196,            0.009274,            0.009274,            0.009274
                  13,            0.026862,            0.011816,           0.0013031,             0.98445,             0.98374,             0.98929,             0.75129,            0.021161,           0.0071352,           0.0011343,            0.009208,            0.009208,            0.009208
                  14,            0.026711,            0.012243,           0.0012593,             0.97837,             0.99481,             0.99096,             0.72683,             0.02147,            0.007233,           0.0009548,            0.009142,            0.009142,            0.009142
                  15,            0.025595,            0.011399,           0.0011787,             0.97151,             0.99282,             0.99119,             0.73994,            0.025361,           0.0072628,           0.0010132,            0.009076,            0.009076,            0.009076
                  16,            0.024969,            0.011491,            0.001248,             0.97779,             0.99359,             0.99199,             0.75821,              0.0213,           0.0069147,          0.00092627,             0.00901,             0.00901,             0.00901
                  17,             0.02407,            0.011027,           0.0012262,             0.97991,             0.99033,             0.99244,             0.77299,            0.020063,           0.0067407,          0.00096076,            0.008944,            0.008944,            0.008944
                  18,            0.025211,            0.011425,           0.0011158,             0.97211,             0.99133,             0.99338,             0.73724,            0.022789,           0.0072379,          0.00086724,            0.008878,            0.008878,            0.008878
                  19,            0.023493,            0.011063,           0.0011419,             0.97917,             0.99573,             0.99378,             0.77995,            0.019626,           0.0065766,          0.00082781,            0.008812,            0.008812,            0.008812
                  20,            0.023388,             0.01097,           0.0010478,             0.97932,             0.99145,             0.99341,             0.79314,            0.019042,           0.0066351,          0.00077655,            0.008746,            0.008746,            0.008746
                  21,            0.023656,            0.010885,           0.0010882,              0.9802,             0.99282,             0.99351,             0.80353,            0.019001,           0.0066907,          0.00083284,             0.00868,             0.00868,             0.00868
                  22,            0.023953,            0.010758,          0.00099357,             0.97417,             0.98818,             0.99332,             0.76103,            0.019409,           0.0069983,          0.00083386,            0.008614,            0.008614,            0.008614
                  23,            0.023209,             0.01095,           0.0010227,             0.98006,             0.99251,             0.99285,             0.76784,            0.019345,           0.0068923,          0.00095093,            0.008548,            0.008548,            0.008548
                  24,            0.022911,            0.010849,           0.0010581,             0.98001,             0.99145,             0.99313,             0.79766,             0.01859,           0.0067259,          0.00068309,            0.008482,            0.008482,            0.008482
                  25,            0.021902,             0.01051,          0.00094608,             0.98195,             0.99137,             0.99424,             0.77974,            0.018608,            0.006494,          0.00068415,            0.008416,            0.008416,            0.008416
                  26,            0.022553,            0.010703,          0.00092825,              0.9816,              0.9922,             0.99428,             0.77413,            0.019212,           0.0066739,          0.00075887,             0.00835,             0.00835,             0.00835
                  27,            0.022112,            0.010523,          0.00094796,             0.98446,             0.97983,             0.99023,             0.79926,            0.018096,           0.0065904,          0.00075008,            0.008284,            0.008284,            0.008284
                  28,            0.022023,            0.010665,          0.00093265,             0.98174,             0.99786,              0.9936,             0.79199,            0.018581,           0.0063888,          0.00065858,            0.008218,            0.008218,            0.008218
                  29,            0.021452,            0.010632,          0.00087337,             0.98121,             0.99145,             0.99357,             0.78802,            0.017943,           0.0064586,          0.00071319,            0.008152,            0.008152,            0.008152
                  30,            0.021061,            0.010465,          0.00090897,             0.98929,             0.98812,              0.9947,             0.79123,            0.018886,           0.0064069,          0.00063057,            0.008086,            0.008086,            0.008086
                  31,            0.020873,            0.010334,          0.00089396,              0.9836,             0.99359,             0.99468,             0.81118,            0.016889,           0.0062201,          0.00069088,             0.00802,             0.00802,             0.00802
                  32,            0.019922,            0.010016,          0.00079998,             0.98665,             0.99343,             0.99477,              0.7874,            0.018485,           0.0064534,           0.0006068,            0.007954,            0.007954,            0.007954
                  33,            0.020877,            0.010274,          0.00074859,             0.98702,             0.99359,             0.99464,             0.82166,            0.017067,           0.0064246,           0.0006143,            0.007888,            0.007888,            0.007888
                  34,            0.020506,             0.01014,          0.00082803,             0.98546,             0.99359,             0.99462,             0.81462,            0.016946,           0.0061363,          0.00064804,            0.007822,            0.007822,            0.007822
                  35,            0.020299,            0.010298,          0.00080758,             0.98885,             0.99359,             0.99449,             0.80139,            0.017387,           0.0064443,           0.0006033,            0.007756,            0.007756,            0.007756
                  36,            0.020062,           0.0099053,          0.00075248,             0.98517,              0.9934,             0.99455,             0.81475,            0.016596,           0.0061231,          0.00059501,             0.00769,             0.00769,             0.00769
                  37,            0.019337,            0.010222,          0.00076735,             0.98993,             0.98932,             0.98907,             0.80565,            0.016951,           0.0060827,          0.00058809,            0.007624,            0.007624,            0.007624
                  38,             0.01967,           0.0096184,          0.00077988,             0.98512,             0.99205,             0.99455,             0.80599,            0.017245,            0.006112,          0.00056823,            0.007558,            0.007558,            0.007558
                  39,             0.01973,            0.010005,          0.00084487,             0.98225,             0.99145,              0.9944,             0.80992,            0.016776,            0.006377,          0.00056516,            0.007492,            0.007492,            0.007492
                  40,            0.019848,           0.0098018,          0.00078723,             0.98728,             0.99054,             0.99356,             0.81228,            0.017237,           0.0060765,          0.00059901,            0.007426,            0.007426,            0.007426
                  41,            0.019597,           0.0099271,          0.00079244,             0.98489,             0.99396,             0.99464,             0.80633,            0.017179,           0.0061012,          0.00056129,             0.00736,             0.00736,             0.00736
                  42,            0.019734,            0.010022,          0.00074137,             0.98154,             0.99502,             0.99461,              0.8223,            0.016662,           0.0059974,          0.00054707,            0.007294,            0.007294,            0.007294
                  43,            0.018759,           0.0097318,          0.00074328,              0.9897,             0.98846,             0.99458,              0.8261,            0.016003,           0.0062341,          0.00057605,            0.007228,            0.007228,            0.007228
                  44,            0.019146,           0.0097136,          0.00075089,             0.99352,             0.98795,             0.99449,              0.8148,              0.0169,             0.00633,          0.00051248,            0.007162,            0.007162,            0.007162
                  45,            0.018636,           0.0094688,          0.00068619,             0.97855,             0.99165,              0.9944,             0.81202,            0.016805,           0.0060022,          0.00055318,            0.007096,            0.007096,            0.007096
                  46,            0.019036,           0.0096446,          0.00069568,             0.98203,             0.99573,             0.99436,             0.82661,            0.016506,           0.0059485,          0.00051486,             0.00703,             0.00703,             0.00703
                  47,            0.018314,           0.0094434,           0.0006966,             0.98474,              0.9942,             0.99462,             0.82305,            0.016455,           0.0059707,          0.00048424,            0.006964,            0.006964,            0.006964
                  48,            0.018589,           0.0097097,          0.00060882,             0.98652,             0.99359,             0.99457,             0.81688,            0.016404,           0.0060371,          0.00053732,            0.006898,            0.006898,            0.006898
                  49,            0.018347,           0.0097355,          0.00069614,             0.98462,             0.99216,             0.99447,             0.83031,            0.015819,           0.0059206,          0.00050467,            0.006832,            0.006832,            0.006832
                  50,            0.018389,           0.0096093,          0.00064143,             0.98677,             0.99573,             0.99457,              0.8289,            0.016395,           0.0060494,          0.00051414,            0.006766,            0.006766,            0.006766
                  51,            0.017618,           0.0095224,          0.00066473,             0.98192,             0.99573,             0.99464,             0.82621,             0.01586,           0.0059139,          0.00052816,              0.0067,              0.0067,              0.0067
                  52,            0.018065,           0.0093992,          0.00067178,             0.98513,             0.99078,             0.99447,             0.81977,            0.016551,           0.0060414,          0.00049801,            0.006634,            0.006634,            0.006634
                  53,            0.018284,           0.0094053,          0.00073732,             0.98781,              0.9892,             0.99464,             0.82707,             0.01591,            0.006012,          0.00048526,            0.006568,            0.006568,            0.006568
                  54,            0.018354,           0.0094447,          0.00065759,              0.9792,             0.98442,             0.98989,             0.83861,            0.015609,           0.0059933,           0.0005102,            0.006502,            0.006502,            0.006502
                  55,            0.017677,           0.0093384,          0.00057394,             0.98263,             0.99573,              0.9944,             0.83436,            0.016119,           0.0058587,          0.00045752,            0.006436,            0.006436,            0.006436
                  56,            0.017591,           0.0092372,          0.00062761,             0.98597,             0.99325,             0.99461,             0.83062,            0.016213,           0.0058907,          0.00049827,             0.00637,             0.00637,             0.00637
                  57,            0.017671,           0.0092695,          0.00058555,             0.98388,             0.99495,             0.99457,              0.8289,            0.015915,           0.0060067,          0.00046277,            0.006304,            0.006304,            0.006304
                  58,            0.017878,           0.0092613,           0.0006187,             0.98356,             0.99177,             0.99458,             0.82804,            0.016609,           0.0060033,          0.00042398,            0.006238,            0.006238,            0.006238
                  59,            0.017711,           0.0092979,          0.00059148,             0.98383,             0.98926,             0.99438,             0.83101,            0.015572,            0.006119,          0.00042984,            0.006172,            0.006172,            0.006172
                  60,            0.017468,           0.0092685,           0.0006077,             0.98921,             0.97843,             0.99109,             0.83199,            0.015959,           0.0059085,          0.00043422,            0.006106,            0.006106,            0.006106
                  61,            0.017041,           0.0090515,          0.00057598,             0.98519,             0.98776,             0.99435,             0.83439,            0.016071,           0.0060217,          0.00043834,             0.00604,             0.00604,             0.00604
                  62,            0.016893,           0.0088297,          0.00057609,             0.98646,              0.9859,              0.9943,             0.83349,            0.015659,           0.0061203,          0.00041654,            0.005974,            0.005974,            0.005974
                  63,            0.016863,           0.0093245,          0.00064384,             0.98727,             0.98718,             0.99399,             0.82987,            0.015479,           0.0061135,          0.00042205,            0.005908,            0.005908,            0.005908
                  64,            0.016737,           0.0090976,          0.00061647,             0.98809,             0.98865,             0.99444,             0.83302,            0.015974,           0.0057311,          0.00039924,            0.005842,            0.005842,            0.005842
                  65,            0.016356,           0.0090049,          0.00060756,             0.98834,             0.98504,             0.99319,             0.83339,            0.015666,           0.0062859,          0.00040087,            0.005776,            0.005776,            0.005776
                  66,            0.016816,           0.0089319,           0.0005934,             0.98838,             0.98423,             0.99331,             0.83535,            0.015526,           0.0059116,          0.00040463,             0.00571,             0.00571,             0.00571
                  67,            0.016436,           0.0088922,          0.00058501,             0.98778,             0.98932,             0.99354,             0.84091,            0.015638,           0.0057769,          0.00039071,            0.005644,            0.005644,            0.005644
                  68,            0.016867,           0.0091616,          0.00053887,             0.98821,             0.98504,             0.99355,             0.84138,            0.015552,            0.006144,          0.00038987,            0.005578,            0.005578,            0.005578
                  69,            0.016565,           0.0088655,          0.00052217,             0.98618,             0.98767,             0.99336,             0.83279,            0.015348,           0.0061675,          0.00037724,            0.005512,            0.005512,            0.005512
                  70,            0.016685,           0.0088465,          0.00053109,              0.9876,             0.99235,             0.99466,             0.83343,            0.015288,           0.0056595,           0.0004026,            0.005446,            0.005446,            0.005446
                  71,            0.016266,           0.0090814,          0.00052721,             0.98432,             0.99144,             0.99443,             0.82845,            0.015644,           0.0059024,          0.00039754,             0.00538,             0.00538,             0.00538
                  72,            0.016385,           0.0088885,          0.00052994,             0.98601,              0.9877,             0.99356,             0.83036,             0.01554,            0.006198,          0.00043153,            0.005314,            0.005314,            0.005314
                  73,            0.016503,           0.0090032,          0.00058723,               0.986,              0.9887,             0.99416,             0.83723,            0.015278,           0.0060247,          0.00039898,            0.005248,            0.005248,            0.005248
                  74,            0.016297,           0.0087171,           0.0005738,             0.98751,             0.98674,             0.99456,             0.83195,            0.015492,           0.0059611,           0.0004266,            0.005182,            0.005182,            0.005182
                  75,            0.015979,           0.0089763,          0.00055143,             0.98713,             0.98741,             0.99442,             0.83575,             0.01514,           0.0059097,           0.0003822,            0.005116,            0.005116,            0.005116
                  76,            0.015943,           0.0088082,          0.00054337,              0.9869,             0.99299,             0.99442,             0.83913,             0.01525,           0.0055786,          0.00036013,             0.00505,             0.00505,             0.00505
                  77,            0.016162,           0.0089294,          0.00049787,             0.98721,             0.98751,             0.99465,             0.83664,            0.015458,           0.0060053,          0.00037586,            0.004984,            0.004984,            0.004984
                  78,            0.016155,           0.0087761,          0.00053207,             0.98488,             0.99192,             0.99437,             0.84384,            0.015302,           0.0057381,           0.0003719,            0.004918,            0.004918,            0.004918
                  79,            0.015885,            0.008559,           0.0004999,              0.9956,             0.97966,             0.99313,             0.83799,            0.015432,           0.0058427,          0.00036358,            0.004852,            0.004852,            0.004852
                  80,            0.015518,           0.0084484,          0.00044734,               0.982,             0.99513,             0.99378,             0.83811,            0.015179,           0.0057055,          0.00036711,            0.004786,            0.004786,            0.004786
                  81,            0.015625,           0.0087744,          0.00044355,              0.9816,             0.99573,              0.9945,             0.84587,            0.015022,           0.0057986,          0.00037937,             0.00472,             0.00472,             0.00472
                  82,            0.015759,           0.0088858,          0.00055321,             0.98591,             0.98533,             0.99406,             0.84485,            0.014871,             0.00595,          0.00036908,            0.004654,            0.004654,            0.004654
                  83,            0.015522,           0.0085345,          0.00047506,             0.98263,             0.98876,              0.9931,              0.8386,            0.015105,           0.0061389,          0.00033419,            0.004588,            0.004588,            0.004588
                  84,            0.015491,           0.0085019,          0.00053867,             0.98434,             0.98872,              0.9943,             0.84418,            0.014941,           0.0058119,          0.00036796,            0.004522,            0.004522,            0.004522
                  85,            0.015488,           0.0086644,          0.00054688,             0.98834,             0.98583,             0.99393,             0.83562,            0.015004,            0.006018,          0.00038507,            0.004456,            0.004456,            0.004456
                  86,            0.015632,            0.008409,          0.00049818,             0.98851,             0.98504,             0.99407,             0.83835,            0.015009,           0.0060566,          0.00037782,             0.00439,             0.00439,             0.00439
                  87,            0.015598,           0.0087555,          0.00048803,             0.98922,             0.98249,             0.99445,             0.83478,            0.015182,           0.0061637,          0.00037219,            0.004324,            0.004324,            0.004324
                  88,            0.015588,           0.0087327,          0.00062695,             0.98758,             0.98502,              0.9943,             0.83822,             0.01532,           0.0060683,          0.00037372,            0.004258,            0.004258,            0.004258
                  89,            0.015328,            0.008601,          0.00052469,             0.98895,             0.98901,             0.99449,               0.838,             0.01546,           0.0059739,          0.00034948,            0.004192,            0.004192,            0.004192
                  90,            0.015421,           0.0084998,          0.00045781,             0.98691,             0.98718,             0.99463,             0.83764,            0.015222,           0.0060266,          0.00032359,            0.004126,            0.004126,            0.004126
                  91,            0.015253,           0.0082624,          0.00041242,             0.98776,             0.98688,             0.99423,             0.84252,            0.015028,           0.0058649,          0.00032637,             0.00406,             0.00406,             0.00406
                  92,            0.015183,           0.0085173,          0.00048653,             0.99103,             0.98265,             0.99414,             0.83627,            0.015025,            0.006251,          0.00036567,            0.003994,            0.003994,            0.003994
                  93,            0.015224,           0.0084989,          0.00051115,             0.98345,             0.98949,             0.99415,             0.84109,             0.01502,           0.0060443,          0.00033681,            0.003928,            0.003928,            0.003928
                  94,            0.015287,           0.0085881,          0.00043234,             0.99095,             0.98495,             0.99421,             0.84412,            0.014948,            0.005776,          0.00033097,            0.003862,            0.003862,            0.003862
                  95,            0.015064,           0.0084269,          0.00045052,             0.98997,             0.98802,             0.99371,             0.84134,            0.015269,           0.0057161,          0.00033682,            0.003796,            0.003796,            0.003796
                  96,            0.015168,            0.008389,          0.00044498,             0.98661,             0.98978,             0.99456,             0.84257,            0.015177,           0.0057171,          0.00031671,             0.00373,             0.00373,             0.00373
                  97,            0.014621,           0.0084689,          0.00038966,             0.99122,             0.98881,             0.99361,             0.84564,            0.015075,           0.0056788,          0.00031383,            0.003664,            0.003664,            0.003664
                  98,             0.01484,           0.0084173,          0.00046661,             0.98821,             0.99359,             0.99394,             0.83845,            0.015037,           0.0057231,          0.00031207,            0.003598,            0.003598,            0.003598
                  99,            0.014909,           0.0084525,          0.00041179,             0.98873,             0.98913,             0.99437,             0.84441,            0.014864,           0.0060714,           0.0003173,            0.003532,            0.003532,            0.003532
                 100,            0.014615,            0.008448,          0.00043824,             0.98433,             0.99282,             0.99446,             0.84061,            0.015006,           0.0057776,          0.00031708,            0.003466,            0.003466,            0.003466
                 101,            0.014695,           0.0085397,          0.00043744,             0.98979,             0.99268,             0.99452,             0.84518,            0.014822,           0.0055654,          0.00030866,              0.0034,              0.0034,              0.0034
                 102,            0.014633,           0.0080725,           0.0004097,             0.98889,             0.98932,              0.9943,             0.84548,            0.014691,           0.0058839,          0.00032875,            0.003334,            0.003334,            0.003334
                 103,            0.014639,           0.0081731,           0.0003732,             0.99566,             0.98637,             0.99419,             0.84953,            0.014759,           0.0059981,          0.00033227,            0.003268,            0.003268,            0.003268
                 104,            0.014559,           0.0084091,          0.00042732,             0.99023,             0.98718,             0.99405,             0.83734,            0.015033,            0.006113,          0.00031737,            0.003202,            0.003202,            0.003202
                 105,            0.014461,           0.0084425,          0.00041774,             0.99081,             0.98638,             0.99456,             0.84378,            0.015027,           0.0058719,          0.00030428,            0.003136,            0.003136,            0.003136
                 106,            0.014518,           0.0080021,          0.00040881,             0.99062,             0.98718,             0.99394,             0.84398,            0.014843,            0.005892,           0.0003272,             0.00307,             0.00307,             0.00307
                 107,            0.014568,           0.0081658,          0.00039731,             0.99127,              0.9859,             0.99438,             0.84356,            0.014654,           0.0059524,          0.00029785,            0.003004,            0.003004,            0.003004
                 108,            0.014264,           0.0078664,          0.00037009,             0.99275,             0.98556,              0.9943,             0.84953,            0.014455,           0.0057584,          0.00028474,            0.002938,            0.002938,            0.002938
                 109,            0.014399,           0.0080639,          0.00041233,             0.99194,             0.98718,             0.99435,             0.84675,            0.014821,           0.0056945,          0.00028868,            0.002872,            0.002872,            0.002872
                 110,            0.014553,           0.0082838,          0.00040991,             0.99671,             0.98077,             0.99409,             0.84547,            0.014846,           0.0056879,          0.00028492,            0.002806,            0.002806,            0.002806
                 111,            0.014155,           0.0078942,           0.0003786,             0.99711,             0.98469,             0.99459,             0.84824,            0.014858,           0.0058583,          0.00028803,             0.00274,             0.00274,             0.00274
                 112,            0.014021,           0.0080468,          0.00037098,             0.99571,             0.98582,              0.9937,              0.8467,            0.015185,           0.0056622,          0.00028483,            0.002674,            0.002674,            0.002674
                 113,            0.014074,           0.0080835,          0.00039319,             0.99032,             0.98902,             0.99381,             0.84342,            0.014828,            0.005626,          0.00027571,            0.002608,            0.002608,            0.002608
                 114,            0.014296,            0.008078,          0.00038297,             0.98919,             0.98718,             0.99376,             0.84687,             0.01481,           0.0056482,          0.00028791,            0.002542,            0.002542,            0.002542
                 115,            0.014072,           0.0079621,          0.00038099,             0.98862,             0.99256,             0.99363,             0.84637,             0.01487,             0.00551,          0.00027485,            0.002476,            0.002476,            0.002476
                 116,            0.014022,           0.0080097,          0.00037289,             0.99056,             0.98885,             0.99341,             0.84103,            0.014906,            0.005574,          0.00026562,             0.00241,             0.00241,             0.00241
                 117,            0.014255,           0.0082102,          0.00034462,              0.9909,             0.98504,             0.99335,             0.85007,            0.014794,           0.0056864,          0.00026513,            0.002344,            0.002344,            0.002344
                 118,            0.014237,           0.0081326,          0.00040086,             0.98841,             0.98865,              0.9937,             0.84762,             0.01488,           0.0056615,          0.00027106,            0.002278,            0.002278,            0.002278
                 119,            0.013831,           0.0081399,          0.00033507,             0.99112,             0.98637,             0.99369,             0.84332,            0.014931,           0.0058783,          0.00025998,            0.002212,            0.002212,            0.002212
                 120,             0.01391,           0.0080584,           0.0003532,             0.99071,             0.98718,             0.99375,             0.84213,            0.014768,           0.0058413,          0.00026462,            0.002146,            0.002146,            0.002146
                 121,            0.013818,           0.0079477,          0.00034309,             0.98881,             0.98932,             0.99398,              0.8392,            0.015032,           0.0055599,           0.0002603,             0.00208,             0.00208,             0.00208
                 122,              0.0139,           0.0080262,          0.00035716,             0.98809,             0.99145,             0.99446,             0.85016,            0.014915,           0.0056553,          0.00026103,            0.002014,            0.002014,            0.002014
                 123,            0.013853,           0.0080595,          0.00036127,             0.99024,             0.98718,             0.99393,             0.84978,            0.014711,           0.0056934,          0.00026945,            0.001948,            0.001948,            0.001948
                 124,            0.013911,           0.0079375,          0.00037025,             0.98983,             0.98714,             0.99379,             0.84563,            0.014876,           0.0059027,          0.00026561,            0.001882,            0.001882,            0.001882
                 125,            0.013846,           0.0079406,          0.00032489,             0.98875,             0.98892,             0.99432,             0.84464,            0.014617,           0.0058405,          0.00025512,            0.001816,            0.001816,            0.001816
                 126,            0.013633,           0.0076533,          0.00032055,              0.9882,             0.99046,             0.99441,             0.85316,            0.014664,           0.0055357,          0.00024651,             0.00175,             0.00175,             0.00175
                 127,            0.013532,           0.0077958,          0.00034362,              0.9887,             0.98776,             0.99399,             0.85384,            0.014459,           0.0057243,          0.00024749,            0.001684,            0.001684,            0.001684
                 128,            0.013683,           0.0078315,          0.00034733,             0.98967,             0.98718,             0.99305,             0.84713,            0.014718,           0.0061582,           0.0002535,            0.001618,            0.001618,            0.001618
                 129,            0.013656,           0.0077668,          0.00033943,             0.99012,             0.98718,             0.99326,              0.8418,             0.01475,           0.0059693,          0.00025678,            0.001552,            0.001552,            0.001552
                 130,            0.013706,           0.0080696,          0.00033568,             0.98906,             0.98718,             0.99312,             0.85112,            0.014462,           0.0057873,          0.00024887,            0.001486,            0.001486,            0.001486
                 131,            0.013769,           0.0077971,          0.00038185,             0.99574,             0.98077,             0.99365,             0.84935,            0.014801,           0.0061065,          0.00028449,             0.00142,             0.00142,             0.00142
                 132,            0.013596,           0.0075203,          0.00037088,             0.98933,             0.98835,              0.9936,             0.84935,            0.014655,           0.0060122,          0.00026473,            0.001354,            0.001354,            0.001354
                 133,            0.013567,           0.0080334,          0.00033529,             0.99013,             0.98718,             0.99352,              0.8512,            0.014619,           0.0060066,           0.0002449,            0.001288,            0.001288,            0.001288
                 134,            0.013449,           0.0077975,          0.00033028,             0.99078,             0.98718,             0.99328,             0.85299,            0.014607,           0.0058048,          0.00024382,            0.001222,            0.001222,            0.001222
                 135,             0.01344,           0.0076297,          0.00035809,             0.99084,             0.98718,             0.99331,             0.85137,            0.014869,           0.0057837,          0.00024788,            0.001156,            0.001156,            0.001156
                 136,            0.013374,           0.0077427,          0.00033185,             0.99092,             0.98717,             0.99339,             0.85119,            0.014734,           0.0056706,           0.0002423,             0.00109,             0.00109,             0.00109
                 137,            0.013427,           0.0077742,          0.00033647,             0.98992,             0.99085,             0.99411,             0.84804,            0.014826,           0.0055485,          0.00023525,            0.001024,            0.001024,            0.001024
                 138,            0.013488,           0.0079571,          0.00037337,             0.99089,             0.98799,             0.99408,             0.84286,             0.01468,           0.0056419,          0.00023468,            0.000958,            0.000958,            0.000958
                 139,            0.013304,            0.007783,          0.00037228,             0.99038,             0.98718,             0.99331,             0.84903,            0.014771,           0.0057205,          0.00023723,            0.000892,            0.000892,            0.000892
                 140,            0.013391,           0.0076952,          0.00041059,             0.99094,             0.98867,             0.99333,             0.85371,            0.014471,           0.0056881,          0.00023949,            0.000826,            0.000826,            0.000826
                 141,            0.013194,           0.0079695,          0.00033183,             0.98907,             0.98974,             0.99336,             0.85353,            0.014364,           0.0056884,          0.00024155,             0.00076,             0.00076,             0.00076
                 142,            0.013332,           0.0077806,          0.00034448,             0.99638,             0.98077,             0.99335,             0.85241,            0.014359,           0.0057651,          0.00024441,            0.000694,            0.000694,            0.000694
                 143,            0.013221,           0.0077726,          0.00041471,             0.98451,             0.99202,             0.99322,             0.84942,            0.014427,           0.0056731,          0.00024408,            0.000628,            0.000628,            0.000628
                 144,            0.013246,           0.0074116,          0.00030984,             0.99019,             0.98718,              0.9931,             0.85075,            0.014492,           0.0057738,          0.00024287,            0.000562,            0.000562,            0.000562
                 145,            0.013313,           0.0078255,          0.00032977,             0.99056,             0.98718,             0.99324,             0.85222,            0.014548,           0.0057934,          0.00024236,            0.000496,            0.000496,            0.000496
                 146,              0.0132,           0.0076364,          0.00033108,             0.99009,             0.98718,             0.99347,              0.8514,            0.014522,            0.005664,          0.00024116,             0.00043,             0.00043,             0.00043
                 147,            0.013147,           0.0077446,          0.00029903,             0.99091,             0.98788,             0.99344,                0.85,            0.014602,           0.0056149,          0.00024057,            0.000364,            0.000364,            0.000364
                 148,            0.013018,           0.0077313,          0.00033445,             0.99001,             0.98718,             0.99343,              0.8495,            0.014466,           0.0056248,          0.00024092,            0.000298,            0.000298,            0.000298
                 149,            0.013245,           0.0076612,          0.00035545,                0.99,             0.98718,             0.99345,              0.8494,            0.014493,           0.0056869,          0.00024209,            0.000232,            0.000232,            0.000232
